TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,6,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: TVWZSURQRPO
Log: TVWZSURQRPO
Mod: ABPTVWUQR

498,0,6,0.0,6.0,1,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QRVUXBNO
Log: NO
Mod: NO

499,4,0,0.0,4.0,0,
Total cost:4
[logMove:b, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: bgOa
Log: bgOa
Mod: 

